data,modo,divisao,classifier,vectorizer,features_used,accuracy_mean,precision_mean,recall_mean,f1_score_mean,f1_score_variance,f1_score_min,f1_score_max,observacao
,,,,,"",,,,,,,,"Teste divisão dataset"
20241028_230224,train_VAL_test,72_8_20,BERT,BERT,"content",0.69816,0.66749,0.81039,0.73026,0.00063,0.68493,0.75815,"df full 6774 balanceado, 15 epochs, 5 folds, lr 5e-5, max_lenght 256, weight_decay 0.03"
20241028_230224,train_val_TEST,72_8_20,BERT,BERT,"content",0.68192,0.63283,0.86558,0.73113,---,---,---,"df full 6774 balanceado, 15 epochs, 5 folds, lr 5e-5, max_lenght 256, weight_decay 0.03"
,,,,,"",,,,,,,,"Teste Learning Rate"
20241101_134705,train_VAL_test,64_16_20,BERT,BERT,"content, qtd_friends, qtd_reviews, qtd_photos",0.83632,0.81019,0.87737,0.84223,0.00029,0.80866,0.85464,"df full 6774 balanceado, 10 epochs, 5 folds, lr 1e-05, max_lenght 256, weight_decay 0.03"
20241101_134705,train_val_TEST,64_16_20,BERT,BERT,"content, qtd_friends, qtd_reviews, qtd_photos",0.86273,0.84529,0.88774,0.86599,---,---,---,"df full 6774 balanceado, 10 epochs, 5 folds, lr 1e-05, max_lenght 256, weight_decay 0.03"
20241101_173129,train_VAL_test,64_16_20,BERT,BERT,"content, qtd_friends, qtd_reviews, qtd_photos",0.83189,0.80384,0.87742,0.83868,0.00016,0.81501,0.85217,"df full 6774 balanceado, 10 epochs, 5 folds, lr 3e-05, max_lenght 256, weight_decay 0.03"
20241101_173129,train_val_TEST,64_16_20,BERT,BERT,"content, qtd_friends, qtd_reviews, qtd_photos",0.83321,0.81805,0.85672,0.83694,---,---,---,"df full 6774 balanceado, 10 epochs, 5 folds, lr 3e-05, max_lenght 256, weight_decay 0.03"
20241101_204359,train_VAL_test,64_16_20,BERT,BERT,"content, qtd_friends, qtd_reviews, qtd_photos",0.82248,0.78318,0.89085,0.83338,0.0001,0.82445,0.85121,"df full 6774 balanceado, 10 epochs, 5 folds, lr 5e-05, max_lenght 256, weight_decay 0.03"
20241101_204359,train_val_TEST,64_16_20,BERT,BERT,"content, qtd_friends, qtd_reviews, qtd_photos",0.81107,0.79441,0.839,0.81609,---,---,---,"df full 6774 balanceado, 10 epochs, 5 folds, lr 5e-05, max_lenght 256, weight_decay 0.03"
,,,,,"",,,,,,,,"Execuções código Percisi com o meu cenário"
20241102_162307,train_VAL_test,64_16_20,KNN,Word2Vec,"content",0.62742,0.66079,0.52435,0.58426,0.00034,0.57023,0.61538,"df full 6774 balanceado, acrescentado teste fora dos folds"
20241102_162308,train_val_TEST,64_16_20,KNN,Word2Vec,"content",0.61697,0.64364,0.5229,0.57702,---,---,---,"df full 6774 balanceado, acrescentado teste fora dos folds"
20241102_162438,train_VAL_test,64_16_20,KNN,Word2Vec,"qtd_friends, qtd_reviews, qtd_photos",0.87119,0.84156,0.91476,0.87656,6e-05,0.86842,0.88559,"df full 6774 balanceado, acrescentado teste fora dos folds"
20241102_162438,train_val_TEST,64_16_20,KNN,Word2Vec,"qtd_friends, qtd_reviews, qtd_photos",0.87011,0.83715,0.91876,0.87606,---,---,---,"df full 6774 balanceado, acrescentado teste fora dos folds"
20241102_162559,train_VAL_test,64_16_20,KNN,Word2Vec,"content, qtd_friends, qtd_reviews, qtd_photos",0.8627,0.81638,0.93616,0.87213,3e-05,0.86371,0.8766,"df full 6774 balanceado, acrescentado teste fora dos folds"
20241102_162559,train_val_TEST,64_16_20,KNN,Word2Vec,"content, qtd_friends, qtd_reviews, qtd_photos",0.85904,0.80838,0.94092,0.86962,---,---,---,"df full 6774 balanceado, acrescentado teste fora dos folds"
,,,,,"",,,,,,,,"Minhas execuções procurando a melhor configuração"
20241030_165616,train_VAL_test,64_16_20,BERT,BERT,"textual: content",0.69183,0.64639,0.8493,0.73333,0.00011,0.71364,0.74258,"df full 6774 balanceado, 20 epochs, 5 folds, lr 5e-05, max_lenght 256, weight_decay 0.03"
20241030_165616,train_val_TEST,64_16_20,BERT,BERT,"textual: content",0.74096,0.69451,0.85968,0.76832,---,---,---,"df full 6774 balanceado, 20 epochs, 5 folds, lr 5e-05, max_lenght 256, weight_decay 0.03"
20241102_082255,train_VAL_test,64_16_20,BERT,BERT,"textual: content",0.70105,0.66798,0.79547,0.72574,0.00036,0.69861,0.74607,"df full 6774 balanceado, 7 epochs, 5 folds, lr 3e-05, max_lenght 256, weight_decay 0.03, early_stopping 3"
